output_id,output
0d87d2a6_0,|0000010002210000000000000|0000000001110000000121100|0000000001110000000111100|1000221002110221110111201|1100222000000211110111101|1000211000000111110100000|0000000000000111110000110|0000000000000212110000220|0000000000000000000000220|0000000002200000000000000|0211110002200000000000000|1111110002100000000000001|1211110001000000000000000|0112110000000000000000000|0000000000000000000000000|0000000000000000000000000|0000022111111100000002220|0000011111111100000002220|0000011111111100022002120|0000011111111100022000000|0000012122221100010000000|0000010000000000000000000|0000010000000000000000000|
18419cfa_0,|00000000000000000000000000|00000000000000000000888000|00000000000000000888808888|00088888888800000800000008|00080000000800000800000008|00880020200880000800000008|00800220200080000800000208|00880220200880000800020208|00080000000800000800222008|00088888888800000802000208|00000000000000000800000008|00000000000000000888888888|00000000000000000000888000|00000000000000000000000000|00000000008880000000000000|00000088888088888000000000|00000080000000008000000000|00000080020002008000000000|00000080002220008000000000|00000080020202208000000000|00000080220200008000000000|00000080000000208000000000|00000080000000008000000000|00000080000000008000000000|00000088888088888000000000|00000000008880000000000000|00000000000000000000000000|00000000000000000000000000|
281123b4_0,|8880350553900030000|8088355553009934404|8008350553000930404|0088300553999030440|
292dd178_0,|999222922222229|912212221111225|212212221222229|912212221222229|212212221221229|211112222222229|222222212212229|922222212212299|999992212212299|995552212212255|999992922222255|
29700607_0,|00084400000|00000000000|00000003000|00000000000|00000000000|00000000000|00000000000|44400000000|00000000000|00000000005|00000000000|
2a5f8217_0,|0000008000000|0060008808600|0860008008600|0000000000000|0000008000000|0030033600000|0060009000060|0060000000099|0000003000000|0000033000060|0030006006666|0030000000060|0000000000000|
2b01abd0_0,|0000000010000000|0000000010000000|0000000010000000|0000008010000000|0004448010000000|0004008010000000|0044400010000000|0000000010000000|0000000010000000|0000000010000000|0000000010000000|0000000010000000|0000000010000000|0000000010000000|
2c0b0aff_0,|00000000000000000000000|08838883838000000000000|08333888333008888883388|08838888838003883888888|08388838388008833388838|08888333883008883888888|03388838888008888888888|08888888838008883883888|03883888388008888888888|00000000000008388888838|00000000000000000000000|00000000000000000000000|38888838880033883888380|88388333880088833388830|83338838380038883888880|88388883330083888883880|88883888380033388833380|83833388880083838883880|33383888830088333888880|83888883880088838883830|00000000000000000000000|00000000000000000000000|
2c737e39_0,|0000033000|0000002100|0000040000|0000000000|0000007000|0000000000|0033000000|0000000000|0000000000|0000000000|0003200000|
2f0c5170_0,|8888888888888888888|8888888888888888888|8888888888888888888|8888888888888888888|8000000088888888888|8044044088888888888|8004240088888888888|8044444088888888888|8000000088888888888|8888888888888888888|8888888888888888888|8888888000000000888|8888888000000000888|8888888000000000888|8888888000000000888|8888888000000000888|8888888000200000888|8888888000000000888|8888888888888888888|
310f3251_0,|0040|0000|0000|4000|
3194b014_0,|09970097770700709000|00733330770000666609|07933333309970666607|09033333337076666600|90070977077000966677|00970990070090066607|09090070090000099000|09009700097099070000|07888899070097700977|90988877070090090700|00988809090075500909|00988890000955570009|90088807997055550007|99979880970555559070|00770780007555555909|97709079709555555009|07700790709755555979|00777009090055555000|00000790009955509090|00907009700700790000|
319f2597_0,|45759237786902025127|95755127191748002358|90969076000084000083|02955202071014083797|11708031099635512636|14390101097095835629|75092463055815220212|29632648278258022477|02660921724583708021|02089897206802079085|13777352003202170857|06406589231360399966|86022021407300011993|37779894220000005667|69513713080000000326|26335176479000830047|70409970046800354137|65994057038806203720|16143601174084500400|29267899635875436395|
31adaf00_0,|5010505050|5015055000|5515510550|5011011500|5111550005|1111105501|1155005510|5050505005|0550500555|0005550000|
31d5ba1a_0,|99090|00909|00099|44404|40444|44000|
31d5ba1a_1,|00909|09000|90900|40444|04404|40000|
32e9702f_0,|5555555555|5555555555|5555555555|5555555555|3355555555|5555555555|5555555555|5555555555|5555555555|5555555555|
332efdb3_0,|11111111111|10111111101|11111111111|11111111111|11111111111|11111111111|11111111111|11111111111|11111111111|10111111101|11111111111|
3391f8c0_0,|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|00000000000000|
33b52de3_0,|00000000000000000000000|00010002110111011101110|08111001010101010101010|01111001010101010101010|00114000000000000000000|01180001110111011101110|08210001010101010101010|00040001010101010101010|00000000000000000000000|00000001110111011101110|00000001010101010101010|00000001010101010101010|00000000000000000000000|00000001110111011101110|00000001010101010101010|00000001010101010101010|00000000000000000000000|00000001110111011101110|00000001010101010101010|00000001020202020202020|00000000000000000000000|00000000000000000000000|00000000000000000000000|
3490cc26_0,|00000000000000000000000|00000000000000000000000|00000000000000000000000|00002277000880000008800|00002277000880000008800|00000000000000000000000|08800000000770000000000|08800000000000000000000|00000008877880000000000|00000008877880000000000|00000000000000000000000|00000000000000000000000|00000000000000088000000|00000000000000088000000|00008878800000000000000|00008878800000000000000|00000000000000000008800|00007000000000000008800|00000000000000000000000|00008800000008800000000|00008800000008800000000|00000000000000000000000|
34b99a2b_0,|080045000|080845505|880840055|888845055|008845050|
351d6448_0,|0020002000200|0322022202220|3322222222222|5555555555555|0030002000200|0332022202220|3332222222222|5555555555555|0030002000200|0333022202220|3333222222222|5555555555555|0030002000200|0333022202220|3333322222222|
358ba94e_0,|0111110000000000000|0111010001111100000|0111110001010100000|0101110001111100000|0111110001111100000|0000000001111100000|0000000000000000000|1111100000000011111|1010100000000010111|1111100111110011101|1010100111010011111|1111100101110011111|0000000111110000000|0000000111110000000|0000000000000000000|0000000000000000000|0000000000000000000|
37d3e8b2_0,|003333300000000000|003030303333332000|002032303033002000|002231303777002000|000000003003331000|000000002233333000|002222000000000000|002002000022777270|002222000070033330|000000000077770070|000000000013770070|022377720070733370|020033730070333370|010077730077700770|013330320037300270|027777220077772270|000000000000000000|
3979b1a8_0,|51115|11911|19991|11911|51115|
3a301edc_0,|000000000000000000000|000000000000000000000|000000000000000000000|000000000000000000000|000000000000000000000|000011111111000000000|000013333331000000000|000013111131000000000|000013111131000000000|000013113131000000000|000013111131000000000|000013333331000000000|000011111111000000000|000000000000000000000|000000000000000000000|000000000000000000000|000000000000000000000|000000000000000000000|000000000000000000000|000000000000000000000|000000000000000000000|
3b4c2228_0,|00000|03300|03300|20000|00003|33000|33022|00022|
3b4c2228_1,|03300000|03300320|20000003|00220000|30220330|00000330|03300000|03302030|
3d31c5b3_0,|505005|050005|555000|000404|000000|400400|202022|220222|222222|008800|080088|000800|
3ed85e70_0,|000100000000000000000000000000|088810000000000000000000000000|008810000000001110000000000000|001110000000001210000011000000|000000000000001110000011000000|000000000000000000000000000000|000000000000000000000000004400|000000000660000000111110004400|000000000660000000188810000000|000000000000000000188810000000|000000000000000000118110000000|000000000000000000111100000000|000000000000000000000000111000|000000000000000000000000121000|000000000000000220000000111000|000000000000000220000000000000|000000000000000000000000000000|000000000000000000000000000000|000000000000000000000066000000|000000000000000000000066000000|000000000000000000000000000000|000000000000000000000000000000|333333333333333333333333333333|333833333333333333333333333333|333311333333001333333333333333|333311333333121333333333333333|333333333333311333333333333333|333333333333333333333333333333|333333333333333333333333333333|333333333333333333333333333333|
3ee1011a_0,|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000000000000000000000|00000030000000000000000|00000000000000000000000|00000000007000000000000|00000000007000000000000|00000000007000000000000|00000000000000000000000|00000000000000000000000|00666660000000000000000|00000000008000000000000|00000000008000000000000|00000000008000000000000|00000000008000000000000|00000000008000000000000|00000000008000000000000|00000000008000000000000|00000000000000000000000|00000000000000000000000|
3f23242b_0,|0000000000000000000|0055555000000000000|0020502000000000000|0020302000000000000|0020002000000000000|0088888000000000000|0000000005555500000|0000000002050200000|0000000002030200000|0000000002000200000|0000000008888800000|0000555550000000000|0000205020000000000|0000203020000000000|0000200020000000000|0000888880000000000|0000000000000000000|
